,Product Name,Prices,Ratings
0,name.text,price.text,rating.text
1,name.text,price.text,rating.text
2,name.text,price.text,rating.text
3,name.text,price.text,rating.text
4,name.text,price.text,rating.text
5,name.text,price.text,rating.text
6,name.text,price.text,rating.text
7,name.text,price.text,rating.text
8,name.text,price.text,rating.text
9,name.text,price.text,rating.text
10,name.text,price.text,rating.text
11,name.text,price.text,rating.text
12,name.text,price.text,rating.text
13,name.text,price.text,rating.text
14,name.text,price.text,rating.text
15,name.text,price.text,rating.text
16,name.text,price.text,rating.text
17,name.text,price.text,rating.text
18,name.text,price.text,rating.text
19,name.text,price.text,rating.text
20,name.text,price.text,rating.text
21,name.text,price.text,rating.text
22,name.text,price.text,rating.text
23,name.text,price.text,rating.text
